Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/20.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.0 Build 711 06/05/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov 26 10:47:06 2020
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 2 of the 2 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -2.215
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -2.215             -19.763 iCLK 
Info (332146): Worst-case hold slack is 0.324
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.324               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.620
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.620               0.000 iCLK 
Info (332114): Report Metastability: Found 5 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 5
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 17.474 ns
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -2.215
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -2.215 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : pc:counter|register_nbit_struct:reg|dffg:\G1:29:dff_i|s_Q
    Info (332115): To Node      : pc:counter|register_nbit_struct:reg|dffg:\G1:1:dff_i|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.095      3.095  R        clock network delay
    Info (332115):      3.327      0.232     uTco  pc:counter|register_nbit_struct:reg|dffg:\G1:29:dff_i|s_Q
    Info (332115):      3.327      0.000 FF  CELL  counter|reg|\G1:29:dff_i|s_Q|q
    Info (332115):      3.696      0.369 FF    IC  s_IMemAddr[2]~2|datad
    Info (332115):      3.821      0.125 FF  CELL  s_IMemAddr[2]~2|combout
    Info (332115):      6.189      2.368 FF    IC  IMem|ram~44670|datab
    Info (332115):      6.582      0.393 FF  CELL  IMem|ram~44670|combout
    Info (332115):      6.809      0.227 FF    IC  IMem|ram~44671|datad
    Info (332115):      6.934      0.125 FF  CELL  IMem|ram~44671|combout
    Info (332115):      8.514      1.580 FF    IC  IMem|ram~44679|datad
    Info (332115):      8.639      0.125 FF  CELL  IMem|ram~44679|combout
    Info (332115):      8.866      0.227 FF    IC  IMem|ram~44690|datad
    Info (332115):      8.991      0.125 FF  CELL  IMem|ram~44690|combout
    Info (332115):     10.793      1.802 FF    IC  IMem|ram~44701|datad
    Info (332115):     10.943      0.150 FR  CELL  IMem|ram~44701|combout
    Info (332115):     11.147      0.204 RR    IC  IMem|ram~44702|datad
    Info (332115):     11.302      0.155 RR  CELL  IMem|ram~44702|combout
    Info (332115):     11.508      0.206 RR    IC  IMem|ram~44745|datad
    Info (332115):     11.663      0.155 RR  CELL  IMem|ram~44745|combout
    Info (332115):     11.867      0.204 RR    IC  IMem|ram~44916|datad
    Info (332115):     12.022      0.155 RR  CELL  IMem|ram~44916|combout
    Info (332115):     12.742      0.720 RR    IC  IMem|ram~45087|datad
    Info (332115):     12.897      0.155 RR  CELL  IMem|ram~45087|combout
    Info (332115):     13.124      0.227 RR    IC  counter|immedate_adder|\G1:29:adder_i|org2_1|o_z~0|datad
    Info (332115):     13.279      0.155 RR  CELL  counter|immedate_adder|\G1:29:adder_i|org2_1|o_z~0|combout
    Info (332115):     13.483      0.204 RR    IC  counter|immedate_adder|\G1:29:adder_i|org2_1|o_z~1|datad
    Info (332115):     13.638      0.155 RR  CELL  counter|immedate_adder|\G1:29:adder_i|org2_1|o_z~1|combout
    Info (332115):     13.864      0.226 RR    IC  counter|immedate_adder|\G1:28:adder_i|org2_1|o_z~0|datad
    Info (332115):     14.019      0.155 RR  CELL  counter|immedate_adder|\G1:28:adder_i|org2_1|o_z~0|combout
    Info (332115):     14.246      0.227 RR    IC  counter|immedate_adder|\G1:27:adder_i|org2_1|o_z~0|datad
    Info (332115):     14.401      0.155 RR  CELL  counter|immedate_adder|\G1:27:adder_i|org2_1|o_z~0|combout
    Info (332115):     14.628      0.227 RR    IC  counter|immedate_adder|\G1:26:adder_i|org2_1|o_z~0|datad
    Info (332115):     14.783      0.155 RR  CELL  counter|immedate_adder|\G1:26:adder_i|org2_1|o_z~0|combout
    Info (332115):     15.190      0.407 RR    IC  counter|immedate_adder|\G1:25:adder_i|org2_1|o_z~0|datad
    Info (332115):     15.345      0.155 RR  CELL  counter|immedate_adder|\G1:25:adder_i|org2_1|o_z~0|combout
    Info (332115):     15.573      0.228 RR    IC  counter|immedate_adder|\G1:24:adder_i|org2_1|o_z~0|datad
    Info (332115):     15.728      0.155 RR  CELL  counter|immedate_adder|\G1:24:adder_i|org2_1|o_z~0|combout
    Info (332115):     15.955      0.227 RR    IC  counter|immedate_adder|\G1:23:adder_i|org2_1|o_z~0|datad
